FORT,measurement_time
-0.402097,6901024011936564224
-0.4115,6901024016665323520
-0.4115,6901024021389787136
-0.4115,6901024026109956096
-0.408365,6901024030838715392
-0.408365,6901024035558884352
-0.398963,6901024040326298624
-0.402097,6901024045020697600
-0.398963,6901024049745161216
-0.402097,6901024054465330176
-0.398963,6901024059194089472
-0.402097,6901024063914258432
-0.405231,6901024068643017728
-0.398963,6901024073363186688
-0.395829,6901024078091945984
-0.395829,6901024082812114944
-0.402097,6901024087536578560
-0.395829,6901024092256747520
-0.405231,6901024096981212160
-0.402097,6901024101709970432
-0.405231,6901024106430140416
-0.402097,6901024111158898688
-0.4115,6901024115883363328
-0.405231,6901024120603532288
-0.408365,6901024125327995904
-0.4115,6901024130069640192
-0.398963,6901024134781218816
-0.408365,6901024139501387776
-0.398963,6901024144230147072
-0.402097,6901024148950316032
-0.398963,6901024153679075328
-0.402097,6901024158399244288
-0.408365,6901024163140888576
-0.414634,6901024167861057536
-0.420902,6901024172581226496
-0.408365,6901024177309984768
-0.408365,6901024182030154752
-0.417768,6901024186754618368
-0.405231,6901024191479081984
-0.408365,6901024196207841280
-0.408365,6901024200928010240
-0.408365,6901024205656769536
-0.402097,6901024210441363456
-0.414634,6901024215101402112
-0.420902,6901024219821571072
-0.414634,6901024224550330368
-0.417768,6901024229270499328
-0.420902,6901024233999258624
-0.405231,6901024238719427584
-0.4115,6901024243448186880
-0.408365,6901024248168355840
-0.405231,6901024252897115136
-0.402097,6901024257617284096
-0.398963,6901024262346042368
-0.408365,6901024267066211328
-0.392695,6901024271794970624
-0.405231,6901024276515139584
-0.405231,6901024281239604224
-0.414634,6901024285972658176
-0.408365,6901024290697121792
-0.408365,6901024295425881088
-0.405231,6901024300150344704
-0.402097,6901024304870513664
-0.408365,6901024309599272960
-0.395829,6901024314319441920
-0.402097,6901024319048201216
-0.395829,6901024323768370176
-0.402097,6901024328497129472
-0.398963,6901024333217298432
-0.398963,6901024337941762048
-0.402097,6901024342666225664
-0.4115,6901024347386395648
-0.398963,6901024352110859264
-0.389561,6901024356839618560
-0.405231,6901024361568376832
-0.389561,6901024366288545792
-0.389561,6901024371008715776
-0.398963,6901024375733179392
-0.395829,6901024380457643008
